$cs_trace=0
$cs_time=0
#`end variables
( fear defaultbot defaultbot x100000 )
( PUBG member ~videogame x100000 )
( PUBG game PUBG_Corporation x100000 )
( PUBG_Corporation member ~videogame_software_companies x100000 )
( ActRaiser member ~videogame x100000 )
( ActRaiser game Quintet x100000 )
( Quintet member ~videogame_software_companies x100000 )
( Terranigma member ~videogame x100000 )
( Terranigma game Quintet x100000 )
( Ogre_Battle member ~videogame x100000 )
( Ogre_Battle game Quest_Corporation x100000 )
( Quest_Corporation member ~videogame_software_companies x100000 )
( Tactics_Ogre member ~videogame x100000 )
( Tactics_Ogre game Quest_Corporation x100000 )
( GoldenEye_007 member ~videogame x100000 )
( GoldenEye_007 game Rare_Limited x100000 )
( Rare_Limited member ~videogame_software_companies x100000 )
( Wizards_&_Warriors member ~videogame x100000 )
( Wizards_&_Warriors game Rare_Limited x100000 )
( Killer_Instinct member ~videogame x100000 )
( Killer_Instinct game Rare_Limited x100000 )
( Battletoads member ~videogame x100000 )
( Battletoads game Rare_Limited x100000 )
( Terraria member ~videogame x100000 )
( Terraria game Re-Logic x100000 )
( Re-Logic member ~videogame_software_companies x100000 )
( Homeworld member ~videogame x100000 )
( Homeworld game Relic_Entertainment x100000 )
( Relic_Entertainment member ~videogame_software_companies x100000 )
( League_of_Legends member ~videogame x100000 )
( League_of_Legends game Riot_Games x100000 )
( Riot_Games member ~videogame_software_companies x100000 )
( Where_One_Citizen member ~videogame x100000 )
( Where_One_Citizen game Robert_Goodwin x100000 )
( Robert_Goodwin member ~videogame_software_companies x100000 )
( "Heartache_101_~Sour_into_Sweet" member Heartache_101 x100000 )
( Heartache_101 member ~videogame x100000 )
( Heartache_101 game Robert_Goodwin x100000 )
( Thanatophobia member ~videogame x100000 )
( Thanatophobia game Robert_Goodwin x100000 )
( Idolcraft member ~videogame x100000 )
( Idolcraft game Robert_Goodwin x100000 )
( A_Hint_of_a_Tint member ~videogame x100000 )
( A_Hint_of_a_Tint game Robert_Goodwin x100000 )
( The_PK_Girl member ~videogame x100000 )
( The_PK_Girl game Robert_Goodwin x100000 )
( Red_Dead_Redemption member ~videogame x100000 )
( Red_Dead_Redemption game RockStar x100000 )
( RockStar member ~videogame_software_companies x100000 )
( Bully member ~videogame x100000 )
( Bully game RockStar x100000 )
( Angry_Birds member ~videogame x100000 )
( Angry_Birds game Rovio_Entertainment x100000 )
( Rovio_Entertainment member ~videogame_software_companies x100000 )
( In_the_Groove member ~videogame x100000 )
( In_the_Groove game Roxor_Games x100000 )
( Roxor_Games member ~videogame_software_companies x100000 )
( Shenmue member ~videogame x100000 )
( Shenmue game Sega x100000 )
( Sega member ~videogame_software_companies x100000 )
( Sakura_Taisen member Sakura_Wars x100000 )
( Sakura_Wars member ~videogame x100000 )
( Sakura_Wars game Sega x100000 )
( Streets_of_Rage member ~videogame x100000 )
( Streets_of_Rage game Sega x100000 )
( Yakuza member ~videogame x100000 )
( Yakuza game Sega x100000 )
( Phantasy_Star member ~videogame x100000 )
( Phantasy_Star game Sega x100000 )
( Valkyria_Chronicles member ~videogame x100000 )
( Valkyria_Chronicles game Sega x100000 )
( Golden_Axe member ~videogame x100000 )
( Golden_Axe game Sega x100000 )
( Out_Run member ~videogame x100000 )
( Out_Run game Sega x100000 )
( Nights_into_Dreams member ~videogame x100000 )
( Nights_into_Dreams game Sega x100000 )
( Panzer_Dragoon member ~videogame x100000 )
( Panzer_Dragoon game Sega x100000 )
( Bayonetta member ~videogame x100000 )
( Bayonetta game Sega x100000 )
( Earthworm_Jim member ~videogame x100000 )
( Earthworm_Jim game Shiny_Entertainment x100000 )
( Shiny_Entertainment member ~videogame_software_companies x100000 )
( Civilization member ~videogame x100000 )
( Civilization game Sid_Meier x100000 )
( Sid_Meier member ~videogame_software_companies x100000 )
( Pirates member ~videogame x100000 )
( Pirates game Sid_Meier x100000 )
( Gabriel_Knight member ~videogame x100000 )
( Gabriel_Knight game Sierra_On-Line x100000 )
( Sierra_On-Line member ~videogame_software_companies x100000 )
( Eternal_Darkness member ~videogame x100000 )
( Eternal_Darkness game Silicon_Knights x100000 )
( Silicon_Knights member ~videogame_software_companies x100000 )
( Bravely_Default member ~videogame x100000 )
( Bravely_Default game Silicon_Studio x100000 )
( Silicon_Studio member ~videogame_software_companies x100000 )
( Wizardry member ~videogame x100000 )
( Wizardry game Sir-Tech x100000 )
( Sir-Tech member ~videogame_software_companies x100000 )
( Metal_Slug member ~videogame x100000 )
( Metal_Slug game SNK x100000 )
( SNK member ~videogame_software_companies x100000 )
( Samurai_Showdown member ~videogame x100000 )
( Samurai_Showdown game SNK x100000 )
( King_of_Fighters member ~videogame x100000 )
( King_of_Fighters game SNK x100000 )
( Crystalis member ~videogame x100000 )
( Crystalis game SNK x100000 )
( Parappa_the_Rapper member ~videogame x100000 )
( Parappa_the_Rapper game Sony x100000 )
( Sony member ~videogame_software_companies x100000 )
( Forbidden_Siren member ~videogame x100000 )
( Forbidden_Siren game Sony x100000 )
( God_of_War member ~videogame x100000 )
( God_of_War game Sony x100000 )
( Crash_Bandicoot member ~videogame x100000 )
( Crash_Bandicoot game Sony x100000 )
( EverQuest member ~videogame x100000 )
( EverQuest game Sony x100000 )
( Heavy_Rain member ~videogame x100000 )
( Heavy_Rain game Sony x100000 )
( Final_Fantasy member ~videogame x100000 )
( Final_Fantasy game Square_Enix x100000 )
( Square_Enix member ~videogame_software_companies x100000 )
( Chrono_Trigger member ~videogame x100000 )
( Chrono_Trigger game Square_Enix x100000 )
( Xenogears member ~videogame x100000 )
( Xenogears game Square_Enix x100000 )
( Life_is_Strange member ~videogame x100000 )
( Life_is_Strange game Square_Enix x100000 )
( Vagrant_Story member ~videogame x100000 )
( Vagrant_Story game Square_Enix x100000 )
( Seiken_Densetsu member Secret_of_Mana x100000 )
( Secret_of_Mana member ~videogame x100000 )
( Secret_of_Mana game Square_Enix x100000 )
( Drakengard member ~videogame x100000 )
( Drakengard game Square_Enix x100000 )
( Nier member ~videogame x100000 )
( Nier game Square_Enix x100000 )
( Kingdom_Hearts member ~videogame x100000 )
( Kingdom_Hearts game Square_Enix x100000 )
( Bushido_Blade member ~videogame x100000 )
( Bushido_Blade game Square_Enix x100000 )
( The_World_Ends_With_You member ~videogame x100000 )
( The_World_Ends_With_You game Square_Enix x100000 )
( Valkyrie_Profile member ~videogame x100000 )
( Valkyrie_Profile game Square_Enix x100000 )
( Romancing_Saga member ~videogame x100000 )
( Romancing_Saga game Square_Enix x100000 )
( Jet_Set_Radio member ~videogame x100000 )
( Jet_Set_Radio game Smilebit x100000 )
( Smilebit member ~videogame_software_companies x100000 )
( Jet_Grind_Radio member ~videogame x100000 )
( Jet_Grind_Radio game Smilebit x100000 )
( Cave_Story member ~videogame x100000 )
( Cave_Story game Studio_Pixel x100000 )
( Studio_Pixel member ~videogame_software_companies x100000 )
( FTL:_Faster_Than_Light member ~videogame x100000 )
( FTL:_Faster_Than_Light game Subset_Games x100000 )
( Subset_Games member ~videogame_software_companies x100000 )
( Blaster_Master member ~videogame x100000 )
( Blaster_Master game Sunsoft x100000 )
( Sunsoft member ~videogame_software_companies x100000 )
( Space_Invaders member ~videogame x100000 )
( Space_Invaders game Taito x100000 )
( Taito member ~videogame_software_companies x100000 )
( Cadash member ~videogame x100000 )
( Cadash game Taito x100000 )
( Arkanoid member ~videogame x100000 )
( Arkanoid game Taito x100000 )
( Bubble_Bobble member ~videogame x100000 )
( Bubble_Bobble game Taito x100000 )
( Worms member ~videogame x100000 )
( Worms game Team17 x100000 )
( Team17 member ~videogame_software_companies x100000 )
( Hollow_Knight member ~videogame x100000 )
( Hollow_Knight game Team_Cherry x100000 )
( Team_Cherry member ~videogame_software_companies x100000 )
( ICO member ~videogame x100000 )
( ICO game Team_ICO x100000 )
( Team_ICO member ~videogame_software_companies x100000 )
( Shadow_of_the_Colossus member ~videogame x100000 )
( Shadow_of_the_Colossus game Team_ICO x100000 )
( The_Last_Guardian member ~videogame x100000 )
( The_Last_Guardian game Team_ICO x100000 )
( Super_Meat_Boy member ~videogame x100000 )
( Super_Meat_Boy game Team_Meat x100000 )
( Team_Meat member ~videogame_software_companies x100000 )
( Ninja_Gaiden member ~videogame x100000 )
( Ninja_Gaiden game Tecmo x100000 )
( Tecmo member ~videogame_software_companies x100000 )
( Tecmo_Bowl member ~videogame x100000 )
( Tecmo_Bowl game Tecmo x100000 )
( Fatal_Frame member ~videogame x100000 )
( Fatal_Frame game Tecmo x100000 )
( Project_Zero member ~videogame x100000 )
( Project_Zero game Tecmo x100000 )
( Dead_or_Alive member ~videogame x100000 )
( Dead_or_Alive game Tecmo x100000 )
( Journey member ~videogame x100000 )
( Journey game Thatgamecompany x100000 )
( Thatgamecompany member ~videogame_software_companies x100000 )
( The_Witness member ~videogame x100000 )
( The_Witness game Thekla x100000 )
( Thekla member ~videogame_software_companies x100000 )
( Undertale member ~videogame x100000 )
( Undertale game Toby_Fox x100000 )
( Toby_Fox member ~videogame_software_companies x100000 )
( `Fate/Stay_Night` member ~videogame x100000 )
( `Fate/Stay_Night` game Type-Moon x100000 )
( Type-Moon member ~videogame_software_companies x100000 )
( Just_Dance member ~videogame x100000 )
( Just_Dance game Ubisoft x100000 )
( Ubisoft member ~videogame_software_companies x100000 )
( Prince_of_Persia:_The_Sands_of_Time member ~videogame x100000 )
( Prince_of_Persia:_The_Sands_of_Time game Ubisoft x100000 )
( Beyond_Good_&_Evil member ~videogame x100000 )
( Beyond_Good_&_Evil game Ubisoft x100000 )
( Far_Cry member ~videogame x100000 )
( Far_Cry game Ubisoft x100000 )
( Rez member ~videogame x100000 )
( Rez game United_Game_Artists x100000 )
( United_Game_Artists member ~videogame_software_companies x100000 )
( Space_Channel_5 member ~videogame x100000 )
( Space_Channel_5 game United_Game_Artists x100000 )
( Half-life member ~videogame x100000 )
( Half-life game Valve x100000 )
( Valve member ~videogame_software_companies x100000 )
( Team_Fortress member ~videogame x100000 )
( Team_Fortress game Valve x100000 )
( DotA member Defense_of_the_Ancients x100000 )
( Defense_of_the_Ancients member ~videogame x100000 )
( Defense_of_the_Ancients game Valve x100000 )
( Counter-Strike member ~videogame x100000 )
( Counter-Strike game Valve x100000 )
( Odin_Sphere member ~videogame x100000 )
( Odin_Sphere game Vanillaware x100000 )
( Vanillaware member ~videogame_software_companies x100000 )
( Cool_Spot member ~videogame x100000 )
( Cool_Spot game Virgin_Games x100000 )
( Virgin_Games member ~videogame_software_companies x100000 )
( Dune_II member ~videogame x100000 )
( Dune_II game Virgin_Games x100000 )
( Saints_Row member ~videogame x100000 )
( Saints_Row game Volition x100000 )
( Volition member ~videogame_software_companies x100000 )
( World_of_Tanks member ~videogame x100000 )
( World_of_Tanks game Wargaming x100000 )
( Wargaming member ~videogame_software_companies x100000 )
( World_of_Warships member ~videogame x100000 )
( World_of_Warships game Wargaming x100000 )
( World_of_Warplanes member ~videogame x100000 )
( World_of_Warplanes game Wargaming x100000 )
( Command_and_Conquer member ~videogame x100000 )
( Command_and_Conquer game Westwood_Studios x100000 )
( Westwood_Studios member ~videogame_software_companies x100000 )
( Disco_Elysium member ~videogame x100000 )
( Disco_Elysium game `ZA/UM` x100000 )
( `ZA/UM` member ~videogame_software_companies x100000 )
